Conte√∫do,T√≠tulo do v√≠deo,Hor√°rio de publica√ß√£o do v√≠deo,Dura√ß√£o,Dura√ß√£o m√©dia da visualiza√ß√£o,Visualiza√ß√µes,Tempo de exibi√ß√£o (horas),Inscritos,Impress√µes,Taxa de cliques de impress√µes (%)
JlwpmBx0ysM,COMO CRIAR UM JOGO NO CELULAR | RECRIEI SLENDRINA THE CELLAR PELO FPS MAKER E FICOU INCRÍVEL!!!,"Mar 29, 2021",567,0:01:41,2978,"83,5741",18,47566,"5,05"
9yMbMDkIAwY,CRIEI UM SITE PARA OS INSCRITOS PUBLICAREM SEUS JOGOS!!!,"Dec 8, 2025",668,0:02:00,2475,"83,1369",35,38166,"4,43"
GtgUuEf9IkI,MOSTRANDO OS JOGOS DA GAME JAM!!! - Parte 1,"Mar 17, 2025",1070,0:02:57,1681,"82,9768",9,41587,"2,89"
OudByEj1n_c,COMO USAR A MICROSTUDIO PELO CELULAR!!!,"Dec 26, 2024",1053,0:02:35,1911,"82,5847",8,26126,"5,23"
g0-jW0D_ybI,COMO CRIAR UM JOGO DE RPG DE MESA PELO CELULAR OU COMPUTADOR!!!,"Jul 24, 2023",2619,0:01:39,2956,"81,4191",12,22352,"8,33"
MgHJbuq_42g,CRIEI UM PLUGIN MULTIPLAYER PARA A GODOT MOBILE!!!,"Sep 22, 2025",1539,0:02:58,1613,"80,0062",13,36502,"2,88"
WHY27Q-Vtfg,GODOT 4.5 BETA 1 CHEGOU! COM O EDITOR MAIS ADAPTADO PRA CELULAR!!!,"Jun 26, 2025",734,0:01:51,2584,"79,9708",14,49574,"3,73"
fVVqQwAX9lo,NOVOS REQUISITOS PARA PUBLICAR JOGOS NA PLAY STORE!!! #shorts #playstore #playconsole,"Feb 9, 2024",59,0:00:35,11211,"79,8701",36,71476,"6,52"
4pijAlCMNPQ,QUANTO DINHEIRO É POSSÍVEL GANHAR COM ANÚNCIOS EM JOGOS?,"Jan 23, 2025",499,0:02:53,1650,"79,7221",15,46303,"2,36"
96dfcthQUWY,SITES PARA BAIXAR MODELOS 3D E TEXTURAS REALISTAS PELO CELULAR DE ATÉ 16K!!!,"Mar 14, 2022",556,0:01:36,2974,"79,5514",17,17543,"9,39"
3bfozm1HKmg,COMO AUMENTAR O TAMANHO DO SERVIDOR NO STUDIO LITE!!! #roblox #studiolite,"Aug 29, 2025",121,0:00:54,8501,"78,0615",46,67749,"3,32"
1V0ud2s9gjc,COMEÇOU A GAMEJAM DE FIM DE ANO!!!,"Dec 1, 2025",774,0:02:30,1851,"77,2565",28,39856,"2,79"
E7a2MiZbYPA,COMO CRIAR UM JOGO NO IT'S MAGIC | IMPORTANDO MODELOS E TEXTURAS 3D - Tutorial Its Magic Engine,"May 24, 2021",597,0:02:04,2238,"77,1241",15,33784,"5,08"
MM6DjnbRInM,COMO PUBLICAR UM JOGO NA PLAY STORE PELO CELULAR - ATUALIZADO 2022,"Apr 18, 2022",1023,0:01:42,2645,"75,201",17,19468,"7,97"
1f9XM4z4SK8,NOVA ENGINE QUE CRIA JOGOS EM 2D PRA PC E CELULAR E QUE FUNCIONA NO NAVEGADOR!!! - microStudio,"Dec 9, 2024",627,0:01:44,2564,"74,4994",22,24915,"7,69"
QkC_eUqd7UQ,COMO EXPORTAR UM JOGO EM APK E AAB NA IT'S MAGIC ENGINE - Atualizado 2022,"Apr 11, 2022",892,0:02:09,2043,"73,3735",13,40967,"3,82"
u8PYZGlljeI,[🔴 LIVE] MOSTRANDO OS JOGOS DA GAME JAM!!!,"Mar 16, 2025",7950,0:05:03,856,"72,0492",5,10537,"5,48"
O_oxKBYDD3o,REVELANDO O TEMA DA GAME JAM!!!,"Feb 3, 2025",642,0:02:30,1711,"71,6849",20,43686,"2,63"
n9-fBtDuApg,MELHORES APLICATIVOS PARA CRIAR MODELOS 3D PELO CELULAR!!! #shorts #modelagem #modelos3d,"May 9, 2023",59,0:00:35,10481,"71,5077",38,85401,"3,46"
XvVuj7LP7Dg,[🔴 LIVE] AVALIANDO OS JOGOS DA GAME JAM!!! - Parte 3,"Mar 20, 2025",13472,0:06:01,710,"71,3873",1,11546,"4,23"
tGuU2g_HYxo,CRIEI UM JOGO MULTIPLAYER PELA GODOT ENGINE!!!,"Sep 8, 2025",690,0:01:55,2216,"70,908",14,37636,"3,87"
6HHla7qWCTA,POR QUE SEUS JOGOS NUNCA FICAM PRONTOS (e como eu resolvi isso),"Dec 11, 2025",484,0:02:15,1879,"70,5854",21,36810,"3,34"
K2JuH0C-sEE,CRIEI O BATATINHA FRITA DO ROUND 6!!!,"Feb 10, 2025",405,0:01:12,3491,"70,2723",15,63927,"4,2"
CEfExTZYyFc,[🔴 LIVE] AVALIANDO OS JOGOS DA GAME JAM!!! - Parte 2,"Mar 18, 2025",14509,0:07:02,594,"69,7611",4,8376,"4,24"
iXChxUNRdKw,VALE A PENA USAR A GODOT MOBILE EM 2025? | 4 MOTIVOS PARA USAR!,"Jan 2, 2025",959,0:02:52,1451,"69,6791",19,62873,"1,68"
z7KikaX8xac,É REAL! GODOT 4.6 DEV5 TRAZ GRADLE E O EDITOR DE SCRIPTS QUE SE AJUSTA AO TECLADO DO CELULAR!!!,"Dec 4, 2025",567,0:01:52,2228,"69,3381",14,40100,"3,97"
CeKNfGTCKZg,COMO CRIAR POLÍTICA DE PRIVACIDADE PARA PLAY STORE - Google Play Console,"Apr 13, 2022",603,0:01:59,2088,"69,0744",13,24106,"4,65"
alyIZ4wm_X4,NOVIDADES E RESTRIÇÕES PARA NOVAS CONTAS CRIADAS NO GOOGLE PLAY CONSOLE EM 2024!!!,"Feb 8, 2024",628,0:02:01,2026,"68,6498",8,18327,"7,94"
MkFWi-a8ATw,[🔴 LIVE] JOGANDO SEUS JOGOS!!!,"Jul 6, 2025",6291,0:04:52,835,"67,7886",5,12916,"4,71"
diNGL8odvng,COMO EXPORTAR SEU JOGO EM APK PELA GODOT MOBILE!!! - Desatualizado,"Apr 11, 2024",817,0:01:51,2165,"66,9119",8,34731,"4,6"
2yPE7IXzh_E,4 FORMAS DE GANHAR DINHEIRO CRIANDO JOGOS PELO CELULAR!!! - 2024,"Aug 22, 2024",519,0:01:39,2415,"66,859",22,19256,"5,39"
cyXd56a5bSY,COMO CRIAR UM JOGO 3D DO ZERO NA IT'S MAGIC | FAZENDO UMA ARMA ATIRAR - ITsMagic Engine Tutorial #2,"Mar 10, 2022",850,0:02:51,1374,"65,5852",7,13846,"6,07"
kFfdS4kd4ZQ,👉 N-SPACE! UM APLICATIVO QUE CRIA JOGOS EM 3D BASEADO EM VOXEL PARA ANDROID E IOS,"Oct 3, 2024",815,0:02:19,1668,"64,5727",9,19297,"6,39"
Kt6C6SLxTI0,ESSE JOGO FOI CRIADO NO NEWCATROID!!! -  (Mod do Pocket Code),"Oct 13, 2025",734,0:01:32,2454,"62,7668",11,35909,"4,83"
QjD046BzTes,COMO CRIAR UM JOGO NO IT'S MAGIC | ADICIONANDO UM JOYSTICK - Tutorial Its Magic Engine,"May 17, 2021",512,0:02:08,1722,"61,2752",11,31021,"4,16"
xrulpW-WTwM,COMO CRIAR UM JOGO MULTIPLAYER ONLINE NA IT'S MAGIC ENGINE | COMO CRIAR UM JOGO ONLINE PELO CELULAR,"Sep 13, 2021",899,0:02:46,1323,"61,2015",13,18396,"5,82"
Hj9aa0EYjyQ,COMO APRENDER PROGRAMAÇÃO PELO CELULAR EM 2023 | COMO PROGRAMAR PELO CELULAR - TOP 4 APLICATIVOS,"Jan 30, 2023",744,0:02:09,1678,"60,2245",22,24151,"1,62"
5qjh-20YxnQ,[🔴 LIVE] MOSTRANDO JOGOS CRIADOS PELO CELULAR!!!,"Mar 30, 2025",7698,0:05:23,667,"59,7381",2,11497,"4,01"
2yGn_MAuZlE,O VISUAL SCRIPT CHEGOU NA GODOT ENGINE!!! - Orchestrator,"Jul 15, 2024",934,0:02:11,1633,"59,491",10,34632,"2,67"
EDc7-wuzQr4,COMO APRENDER PROGRAMAÇÃO PELO CELULAR!!!,"Aug 13, 2023",31,0:00:25,13340,"56,3347",63,74685,"5,02"
f-U_JKxMr18,COMO CRIAR LOGIN E CADASTRO NA GODOT MOBILE COM FIREBASE!!! #1,"Oct 27, 2025",3290,0:03:16,1006,"55,0426",4,23883,"2,59"
FNr9-FT0lLs,[🔴 LIVE] ANALISANDO SEU JOGO!!! #2,"Jul 13, 2025",6552,0:05:54,555,"54,7288",-1,9194,"3,71"
srtWVFyB1gk,4 JOGOS CRIADOS PELO CELULAR DA SEMANA!!!,"Jul 17, 2025",373,0:01:34,2072,"54,5782",12,42822,"3,53"
MrsTqxUlxwo,VERIFICAR COMPROVANTE DE RESIDÊNCIA DO GOOGLE PLAY CONSOLE!!!,"Oct 7, 2024",489,0:02:27,1310,"53,6722",11,17323,"4,16"
8xpjhBxC74I,COMO CRIAR JOGOS PELO CELULAR | MELHORES APLICATIVOS PARA CRIAR JOGOS NO CELULAR,"Mar 22, 2021",358,0:01:41,1880,"53,1855",15,32799,"4,67"
tfYwGvbfBSE,JOGANDO OS JOGOS DO MEU SITE!!! - Zee Community,"Dec 29, 2025",596,0:02:15,1351,"50,8889",13,30718,"3,17"
_YXaTLDU7mI,COMO PERSONALIZAR O SEU PERFIL NO GITHUB PELO CELULAR!!!,"Apr 24, 2025",1587,0:02:22,1245,"49,3609",10,40371,"2,08"
4J_a9NSgxEI,COMO USAR O NEOVIM PELO CELULAR!!!,"Jun 9, 2025",971,0:01:44,1694,"49,2979",10,36574,"3,2"
1UCByg_ispk,COMO CRIAR UM JOGO NO ROBLOX NO CELULAR!!! #shorts #robloxshorts,"Jan 10, 2025",60,0:00:28,6798,"49,0379",19,14352,"2,49"
6_nYaXK1qQ8,[🔴 LIVE] AVALIANDO SEU JOGO CRIADO PELO CELULAR!!!,"Sep 28, 2025",6785,0:04:38,631,"48,8273",4,13510,"2,92"
3VcQwiaHN_I,É OFICIAL! A ITSMAGIC ENGINE AGORA NÃO TEM MAIS ANÚNCIOS!!! | TOTALMENTE GRÁTIS E ILIMITADA,"May 12, 2025",492,0:01:32,1905,"48,7165",8,41785,"3,42"
ig0fiatfqMM,[🔴 LIVE] AVALIANDO SEU JOGO CRIADO PELO CELULAR!!!,"Aug 31, 2025",8051,0:04:18,675,"48,4853",1,12097,"3,7"
5jEQc56AdOU,CRIEI UM JOGO 2D NA GODOT MOBILE!!!,"Feb 12, 2024",466,0:01:36,1795,"48,2161",8,15002,"9,15"
evMfRCLW0Lg,NOVO APLICATIVO DE MODELAGEM 3D INSPIRADO NO BLENDER!!! - ITsMagic Vision,"Feb 19, 2024",527,0:01:24,2042,"48,0433",15,14649,"8,55"
iu0Vdvyq-kk,TIER LIST DAS ENGINES DE CELULAR!!! - 2024,"May 20, 2024",1197,0:02:52,989,"47,3268",8,10240,"5,38"
eDaSnASOLBg,5 COISAS SOBRE CRIAÇÃO DE JOGOS PELO CELULAR QUE VOCÊ NÃO SABIA!!!,"Jun 16, 2025",697,0:02:11,1289,"47,1563",6,45991,"2,06"
LyDAA3jp71Q,MESH2MOTION ATUALIZOU! AGORA TEM DRAGÃO E NOVAS ANIMAÇÕES 3D,"Jan 5, 2026",859,0:01:44,1610,"46,639",9,27779,"4,05"
wHRqxHHBAh8,COMO CRIAR UM JOGO PELO CELULAR SEM SABER PROGRAMAÇÃO E PUBLICAR NA PLAY STORE (Ganhe dinheiro),"Aug 24, 2020",816,0:01:24,1962,"46,1591",19,37106,"4,2"
7v2448PNDcw,JOGANDO O JOGOS DOS INSCRITOS!!! #16,"Dec 30, 2024",893,0:03:11,866,"46,1216",12,29887,"2,14"
NCP7e5kEY1I,💲 7 FORMAS DE GANHAR DINHEIRO CRIANDO JOGOS PELO CELULAR!!!,"Apr 6, 2023",631,0:01:41,1625,"45,8555",16,3185,"3,33"
QcZYwMKPUTY,O QUE APRENDI 1 MÊS DEPOIS QUE LANCEI MEU JOGO MULTIPLAYER NA PLAY STORE???,"Nov 3, 2025",773,0:02:21,1158,"45,6353",7,28772,"2,86"
mIqLT_R-aLQ,ATUALIZANDO O NÍVEL DE API DO MEU JOGO NA PLAY STORE!!! - SDK 35,"Jul 10, 2025",538,0:01:26,1888,"45,6241",13,37723,"3,5"
h0EJFy6L6Pw,[🔴 LIVE] JOGANDO SEUS JOGOS!!!,"Apr 27, 2025",7668,0:04:44,571,"45,1259",0,7801,"4,61"
K0piL5AsUKk,COMO COLOCAR UM JOGO NO APTOIDE PELO CELULAR | COMO PUBLICAR UM JOGO NO APTOIDE PELO CELULAR,"Feb 3, 2022",601,0:01:53,1398,"44,028",15,6518,"10,59"
LxvThAixWww,É MELHOR USAR O POCKET CODE OU SCRATCH PARA CRIAR JOGOS 2D? #pocketcode #scratch,"Aug 16, 2023",41,0:00:24,10171,"43,9475",16,101572,"3,07"
OStviwnd2VA,COMO CRIAR UM JOGO 3D NO GODOT ENGINE PELO CELULAR | OBJETOS PRIMITIVOS #1 - Godot Tutorial 3D,"Dec 5, 2022",371,0:01:36,1633,"43,9054",13,16077,"5,69"
sExT5jGUh28,COMO CRIAR UM JOGO NO POCKET GAME DEVELOPER | COMO CRIAR UM MENU NO POCKET GAME DEVELOPER #1,"Sep 30, 2021",350,0:01:43,1521,"43,6249",17,13702,"8,66"
u_JlOIN1i8A,[🔴 LIVE] BATE PAPO GAME DEV!!!,"Jun 1, 2025",6981,0:04:10,626,"43,5208",5,24602,"1,65"
Ne4vjynktzY,FIREBASE STUDIO! A ANTIGA PROJECT IDX,"Apr 28, 2025",594,0:01:33,1597,"41,5947",13,35142,"2,48"
katTlpW63VA,COMO CRIAR UM JOGO NO CELULAR | COMO CRIAR UM JOGO PELO POCKET CODE - BOTÕES,"May 10, 2021",671,0:02:40,929,"41,3907",5,22584,"2,6"
JGXybg9RMio,[🔴 LIVE] ANALISANDO SEU JOGO!!!,"May 25, 2025",7265,0:04:22,566,"41,2252",1,11401,"3,18"
sZg2ekN-jjk,[🔴 LIVE] AVALIANDO SEU JOGO CRIADO PELO CELULAR!!!,"Apr 13, 2025",4831,0:04:03,610,"41,1831",2,11861,"3,53"
moVMoDZKhcQ,👉 HYPER 3D! UM SITE QUE CRIA MODELOS 3D ATRAVÉS DE IMAGENS COM INTELIGÊNCIA ARTIFICIAL!!!,"Jul 31, 2025",700,0:01:44,1397,"40,688",4,32519,"2,77"
fPlElR2zm-U,💲 É POSSÍVEL GANHAR DINHEIRO CRIANDO JOGOS PELO CELULAR?,"Apr 3, 2023",521,0:02:13,1094,"40,6438",12,8847,"8,29"
-566OP48b2g,COMO CRIAR UM JOGO NO IT'S MAGIC | ADICIONANDO MOVIMENTAÇÃO NO PLAYER - Tutorial Its Magic Engine,"May 20, 2021",549,0:02:05,1162,"40,4912",1,25005,"2,82"
qv2F1M3CI50,CRIANDO O JUMP ROPE DO ROUND 6 NO STUDIO LITE!!! #3,"Sep 4, 2025",405,0:01:08,2105,"39,9119",6,46223,"3,68"
qF8yCGr26h0,VOCÊ NÃO PRECISA DE UM COMPUTADOR PARA CRIAR JOGOS!!!,"Aug 4, 2025",309,0:01:25,1669,"39,5995",10,34976,"3,53"
BPlav9MqHVk,COMO PUBLICAR UM JOGO NO GOOGLE PELO CELULAR!!!,"Nov 7, 2022",749,0:02:13,1051,"38,9408",12,8453,"8,52"
iZ8ue_GELkI,COMO CRIAR SEU PRÓPRIO APLICATIVO PELO CELULAR SEM PRECISAR BAIXAR NADA (E sem saber Programar),"Aug 28, 2020",627,0:01:08,2038,"38,9371",19,10124,"15,64"
DQcY3tPPEhg,Meu Curso: Crie Jogos 2D pelo Celular com a Godot Mobile!!!,"Sep 25, 2025",220,0:00:50,2767,"38,9157",17,64198,"3,09"
UgK4gPTUwZs,[🔴 LIVE] ESSE JOGO FOI CRIADO PELO CELULAR!!!,"Jun 29, 2025",5385,0:03:06,740,"38,2461",3,11092,"4,6"
rB8zw4_RYF0,ATUALIZAÇÃO DO MEU JOGO MULTIPLAYER | JÁ DISPONÍVEL NA PLAY STORE!!!,"Oct 6, 2025",505,0:01:07,2010,"37,6944",9,32749,"4,17"
ZfGdD--KY6k,3 APLICATIVOS QUE CRIAM JOGOS PELO CELULAR E QUE EXPORTAM EM APK!!!,"Dec 18, 2023",508,0:01:29,1511,"37,3702",7,51953,"2,11"
BzoM5PUeObk,JOGO DE TERROR CRIADO POR UM INSCRITO NA ITSMAGIC ENGINE!!!,"Jun 19, 2025",351,0:01:13,1814,"37,1034",4,40458,"3,4"
KVXwz5iuXfQ,GAMEPLAY DOS VENCEDORES DA GAME JAM DO RECOMEÇO!!!,"Jan 15, 2026",843,0:02:28,888,"36,7077",5,21953,"2,82"
aeqDsNuvAtY,COMO CRIAR ANIMAÇÃO DE CÂMERA QUANDO O PLAYER ANDAR NA GODOT MOBILE!!! - Headbob,"May 19, 2025",795,0:01:15,1737,"36,5317",5,49309,"2,63"
w9qqInPQw1w,FINALMENTE!!! A GODOT 4.5 STABLE CHEGOU E JÁ ESTÁ DISPONÍVEL NA PLAY STORE ,"Sep 18, 2025",498,0:01:28,1478,"36,3468",8,28163,"3,74"
cemGB9z7mrU,[🔴 LIVE] JOGANDO SEU JOGO CRIADO NO CELULAR!!!,"Jul 27, 2025",4556,0:03:27,628,"36,1229",0,11620,"3,9"
NRZJcM33Mz8,A ITSMAGIC ENGINE AGORA FUNCIONA NO COMPUTADOR!!!,"Mar 13, 2025",261,0:00:59,2153,"35,8805",3,40890,"3,79"
PC3Fv6P856w,[🔴 LIVE] ÚLTIMA LIVE DE 2025 😭😭😭😭 O QUE SERÁ QUE VEM POR AÍ?,"Dec 28, 2025",5536,0:04:55,432,"35,5053",1,8306,"2,95"
5bffAKUGkWg,ATUALIZAÇÕES SOBRE A MINHA GAME JAM!!!,"Feb 13, 2025",447,0:01:18,1622,"35,3785",5,49131,"2,48"
NZIOJ5sosMw,💲 QUANTO GASTEI PARA PUBLICAR UM JOGO NA PLAY STORE?,"Feb 16, 2023",515,0:01:26,1425,"34,2465",16,2794,"2,86"
YcfGGMe3YgU,COMO REMOVER OS DIREITOS AUTORAIS DAS SUAS MÚSICAS PELO CELULAR,"Aug 10, 2020",289,0:01:14,1606,"33,0774",8,5857,"16,07"
EdFeqNsnOCE,[🔴 LIVE] JOGANDO O JOGOS DOS INSCRITOS!!! - CONTINUAÇÃO,"Aug 10, 2025",4140,0:03:20,589,"32,8521",-1,18844,"2,04"
Yvuo4lRTNS8,MELHORES APLICATIVOS PARA CRIAR JOGOS NO CELULAR!!!,"Mar 21, 2022",484,0:01:21,1438,"32,7365",7,33681,"3,36"
pdx305JBJMQ,[🔴 LIVE] JOGANDO O JOGOS DOS INSCRITOS!!! - CONTINUAÇÃO,"Oct 5, 2025",5287,0:04:02,485,"32,7111",5,11188,"2,83"
651q764zp68,JOGANDO O JOGOS DOS INSCRITOS!!! #2,"Feb 21, 2022",790,0:03:12,608,"32,573",4,12486,"3,91"
VWA98kcY3qk,COMO CRIAR UM JOGO NO POCKET GAME DEVELOPER | ADICIONANDO BOTÕES PARA ANDAR - POCKET DEV TUTORIAL #2,"Dec 2, 2021",504,0:02:37,730,"31,8845",5,5580,"8,39"
bR8ZweuDtp8,COMO CRIAR UM PLAYER 3D NA GODOT MOBILE | SISTEMA DE PULO E BOTÕES NA TELA #05,"Apr 1, 2024",1245,0:02:29,756,"31,3595",3,16002,"2,91"
-RCwlF1upUE,É POSSÍVEL CRIAR UM JOGO SOZINHO? 6 DICAS PARA COMEÇAR A CRIAR JOGOS SOZINHO!!!,"Aug 4, 2022",801,0:01:45,1052,"30,892",10,24206,"2,49"
PRD-DrAZyzI,CRIANDO O JUMP ROPE DO ROUND 6 NO STUDIO LITE!!! #2,"Aug 14, 2025",394,0:01:06,1680,"30,8578",12,34528,"3,78"
VPOshF_RcBA,[🔴 LIVE] BATE PAPO GAME DEV!!! Últimas novidades,"Dec 14, 2025",4780,0:03:55,467,"30,5894",1,11866,"2,53"
kSCZh8L8-IQ,COMO CRIAR UM JOGO NO CELULAR | COMO CRIAR UM JOGO DE TIRO PELO CELULAR,"Apr 26, 2021",520,0:01:09,1584,"30,5407",5,26159,"4,77"
dAbYE35mxEw,[🔴 LIVE] BATE PAPO GAME DEV!!!,"Feb 16, 2025",5249,0:03:21,538,"30,1763",7,13841,"2,43"
fIbJPiuzjmQ,[🔴 LIVE] QUEM SERÁ QUE VAI GANHAR A GAME JAM?,,6486,0:07:55,228,"30,1364",1,2019,"5,79"
TvPKrvRdOw4,[🔴 LIVE] JOGANDO O JOGOS DOS INSCRITOS!!! - CONTINUAÇÃO #2,"Aug 24, 2025",4908,0:04:01,431,"28,9456",2,8906,"3,04"
cRgq355nlL0,COMO SALVAR SEUS JOGOS DA GODOT MOBILE NO GITHUB USANDO O TERMUX!!!,"Jul 24, 2025",1132,0:01:35,1067,"28,3758",2,49062,"1,49"
GSlEWBjelMk,MODO ALEATÓRIO CHEGOU NO MEU JOGO JUMPING WITH FRIENDS!!!,"Oct 16, 2025",560,0:01:27,1155,"28,1488",3,29251,"2,74"
COCQyaAMZdY,COMO CRIAR UM PLAYER 3D NA GODOT MOBILE | ADICIONANDO MÚSICA E EFEITO SONORO DE PULO!!! #06,"Jul 11, 2024",718,0:01:46,949,"28,1389",6,10325,"6,95"
-buF5YtVi1s,[🔴 LIVE] JOGANDO O JOGOS DOS INSCRITOS!!! - CONTINUAÇÃO,"Nov 30, 2025",4845,0:03:46,440,"27,7167",0,10237,"2,68"
y6y88DHfnrE,[🔴 LIVE] JOGANDO SEUS JOGOS!!!,"Nov 23, 2025",4943,0:03:15,511,"27,7036",3,9932,"3,33"
xWi4G8ckkK8,JOGANDO JOGOS DOS INSCRITOS NA I'TS MAGIC ENGINE!!!! #1,"Nov 1, 2021",596,0:02:36,628,"27,3149",6,12086,"3,54"
ZqbyNVXkITY,👉 FOR ENGINE BETA! UM APLICATIVO QUE CRIA JOGOS PELO CELULAR EM 3D E 2D BEM PARECIDO COM A UNITY,"Mar 30, 2023",377,0:00:55,1764,"27,1585",5,13429,"10,74"
RJCjRoYHbFE,💥 SAIU GODOT 4.4 BETA1! NOVIDADES NA EXPORTAÇÃO EM APK PRO MOBILE E MAIS!!!,"Jan 20, 2025",639,0:01:42,925,"26,2702",6,32537,"2,18"
_Zkxp2NH_Dc,PUBLIQUEI MAIS UM JOGO QUE CRIEI PELO CELULAR NA PLAY STORE!!! - Salto Z,"Aug 25, 2022",405,0:01:33,997,"25,8794",11,8650,"8,96"
VQPHOJxZN5g,COMO CRIAR UM JOGO 2D PELA IT'S MAGIC ENGINE!,"Aug 12, 2021",577,0:02:04,738,"25,521",3,6573,"9,19"
eBjjKy2EaPU,👉 STAR2D! UMA NOVA ENGINE QUE CRIA JOGOS EM 2D PELO CELULAR E QUE USA LINGUAGEM DE PROGRAMAÇÃO WEB,"Apr 27, 2023",547,0:01:21,1120,"25,4388",5,10189,"9,17"
wOzXcK4fzrQ,EM QUE ENGINE O MINECRAFT FOI CRIADO?,"Sep 21, 2023",602,0:02:18,660,"25,3607",5,4733,"9,23"
fo4BbtJE_vU,[🔴 LIVE] JOGANDO E ANALISANDO SEUS JOGOS CRIADOS PELO CELULAR!!!,"May 4, 2025",3616,0:03:26,440,"25,245",-1,11288,"2,71"
BVP6YNYejKE,COMO SER UM TESTADOR BETA DA PLAY STORE - MESMO COM O LIMITE DE PARTICIPAÇÃO | PROGRAMAS BETA,"Nov 16, 2020",698,0:01:42,889,"25,2161",4,5560,"13,35"
EXgV8L3zZqU,O ZEE FICOU DOIDO!!!,"Nov 16, 2025",4619,0:02:18,651,"25,0101",2,10585,"3,8"
MM5E8_H1WdA,COMO PROGRAMAR EM PYTHON PELO ACODE!!!,"May 10, 2024",59,0:00:47,2901,"24,55",9,17510,"6,9"
tT2WGppwdP0,🚨 SEU JOGO PODE SER ELIMINADO DA GAMEJAM!!!,"Dec 22, 2025",411,0:01:33,946,"24,5159",2,22068,"2,8"
Txfn3Jin5wM,COMO CRIAR UM JOGO NO CELULAR | MELHORES ENGINES (APPS) PARA CRIAR JOGOS NO ANDROID,"Nov 9, 2020",484,0:01:22,1063,"24,3499",5,5436,"15,71"
gbwSatJ2kWw,COMO SALVAR O PROGRESSO NA NUVEM NA GODOT MOBILE COM FIREBASE!!! #2,"Oct 30, 2025",2451,0:02:46,527,"24,3402",0,22749,"1,57"
dDEdpibCxGg,JOGO DA SLENDRINA CRIADO POR UM INSCRITO!!!,"Feb 20, 2025",488,0:00:59,1463,"24,1401",5,36706,"3,29"
