Conte√∫do,T√≠tulo do v√≠deo,Hor√°rio de publica√ß√£o do v√≠deo,Dura√ß√£o,Dura√ß√£o m√©dia da visualiza√ß√£o,Visualiza√ß√µes,Tempo de exibi√ß√£o (horas),Inscritos,Impress√µes,Taxa de cliques de impress√µes (%)
SAV0ue7E63I,RECRIEI O JOGO DE TERROR SLENDRINA THE CELLAR PELO FPS MAKER E FICOU MUITO TOP!!! (Parte final),"Aug 2, 2021",481,0:01:38,298,"8,1489",0,2374,"7,16"
qvt-lWA87og,NOVA ENGINE PARA CRIAR JOGOS EM 2D - microStudio #shorts,"Dec 13, 2024",57,0:00:24,1486,"8,1361",2,19185,"3,82"
fU-3CuoHL0s,COMO CRIAR UM JOGO PELO IT'S MAGIC | CRIEI UM SCRIPT DE TROCAR DE ARMA - Tutorial Its Magic Engine,"Jun 14, 2021",394,0:00:51,561,"8,0671",1,2539,"18,16"
_13wDW61QaU,COMO CRIAR UM JOGO NO IT'S MAGIC | ADICIONANDO UMA LANTERNA COM SCRIPTS - Tutorial Its Magic Engine,"Jun 10, 2021",606,0:01:27,331,"8,0406",1,8671,"3,01"
jff5hgXpC0g,COMO CRIAR SISTEMA DE TROCA DE ARMA NA IT'S MAGIC ENGINE - ITsMagic Engine Tutorial #6,"May 16, 2022",753,0:01:46,266,"7,8992",0,4450,"4,49"
58kA2nO0ZbI,4 SITES COM MÚSICAS E EFEITOS SONOROS LIVRES PARA OS SEUS JOGOS!!!,"Aug 11, 2022",458,0:01:16,361,"7,6636",2,2394,"8,35"
-dxxDuC_00A,O FREE FIRE FOI CRIADO EM QUE ENGINE? [🎬 Corte das Lives],"Sep 7, 2023",386,0:01:23,329,"7,6269",1,3422,"6,34"
KUOE1l_gOVc,NOVA ATUALIZAÇÃO DA ITSMAGIC ENGINE AGORA COM ADMOB | GANHE DINHEIRO CRIANDO JOGOS PELO CELULAR!!!,"Dec 12, 2024",596,0:01:03,426,"7,5284",5,14820,"2,28"
aUAP0sN9IPU,COMO PEGAR E SOLTAR ITENS NA I'TS MAGIC ENGINE!!! - Sistema de captura e lançamento de objetos!,"Oct 18, 2021",610,0:01:36,281,"7,5138",1,5167,"4,43"
f48MQdy0LRU,COMO RECRIEI O JOGO LET'S GET READY TO BUMBLE DO GTA SAN ANDREAS!!!,"Jan 16, 2025",527,0:01:00,440,"7,3671",0,21335,"1,74"
pXXXRtyXLp0,COMO CRIAR UM JOGO NO ROBLOX PELO CELULAR!!! #roblox #robloxstudio #shorts,"Jan 20, 2023",40,0:00:21,1549,"7,2844",6,7305,"2,01"
amoqXle8FXE,COMO CRIAR UM JOGO 3D NO GODOT ENGINE PELO CELULAR | CRIANDO ILUMINAÇÃO #4 - Godot Tutorial 3D,"Dec 15, 2022",404,0:00:47,545,"7,2276",2,4460,"6,05"
aMW6HKfz580,A GODOT 4.4 STABLE CHEGOU!!! #shorts #godot #godotengine,"Mar 7, 2025",69,0:00:23,1535,"7,2",3,11700,"2,77"
IMiwo0xsRS0,O MODO MULTIPLAYER FINALMENTE FOI ADICIONADO NO MEU JOGO!!! | CRIANDO UM JOGO NA I'TS MAGIC ENGINE!,"Dec 27, 2021",341,0:01:12,349,"7,0757",3,3472,"8,41"
uujt2v0BKck,COMO CRIAR UM JOGO 2D PELA IT'S MAGIC ENGINE | ADICIONANDO SCRIPTS,"Aug 16, 2021",503,0:01:11,355,"7,0427",2,5836,"5,31"
8goRvh5nQkU,JOGANDO O JOGOS DOS INSCRITOS!!! #8,"May 29, 2023",697,0:03:37,114,"6,8991",1,3366,"2,47"
QMXpdGx_hjU,JOGANDO O JOGOS DOS INSCRITOS!!! #10,"Oct 23, 2023",877,0:04:21,94,"6,8318",0,3739,"1,6"
uj2cN7WWZIw,JOGO CRIADO NO ROBLOX NO CELULAR!!! - Studio Lite #shorts #robloxshorts,"Mar 15, 2025",95,0:00:19,1631,"6,7586",0,12801,"2,04"
xRTHcVXpcVo,COMO CRIAR UM JOGO NO POCKET GAME DEVELOPER | CRIANDO UM SISTEMA DE MOEDAS - POCKET DEV TUTORIAL #4,"Jan 27, 2022",258,0:01:18,309,"6,7385",1,2564,"8,42"
T0QSS47gvMs,PLAYER 3D NA GODOT MOBILE!!!,"Mar 22, 2024",61,0:00:22,1474,"6,7323",4,14632,"4,69"
rbT11mvv1X4,👉 GDEVELOP! UMA ENGINE DE PC QUE CRIA JOGOS EM 2D E QUE AGORA ESTÁ PARA CELULAR NA PLAY STORE,"Apr 10, 2023",571,0:01:30,267,"6,7085",3,3807,"4,07"
MWTRdjHMMFs,É O FIM DO MEU JOGO SALTO Z?,"Sep 11, 2023",632,0:01:34,250,"6,587",0,2876,"5,53"
l8s60ZQt6pw,[🔴 LIVE] JOGANDO E ANALISANDO SEUS JOGOS CRIADOS PELO CELULAR!!!,"Jan 19, 2025",5223,0:02:59,129,"6,4257",0,3358,"3,28"
He0UwDkXCZ4,COMO APRENDER PROGRAMAÇÃO PELO CELULAR | COMO PROGRAMAR COM PYTHON - Python 3 / C++ / HTML / Java,"Jan 18, 2021",735,0:01:39,227,"6,2507",2,2518,"6,87"
RtZfcYL4IgM,COMO CRIAR UM SCRIPT PARA QUANDO COLIDIR COM O OBJETO APARECER UMA IMAGEM NA IT'S MAGIC ENGINE!!!,"Dec 29, 2022",768,0:01:23,268,"6,2239",1,5343,"3,74"
hQpg2EaqG7o,NOVA ENGINE PARA CRIAR JOGOS NO CELULAR!!! - Godot Engine,"Nov 28, 2022",444,0:00:44,505,"6,2049",2,3786,"2,09"
W37p9rvDIsw,"COMO MUDAR O ESTILO DO VOLUME DO SEU CELULAR! (iOS, Xiaomi, One UI, RBG..) - VOLUME STYLES COMO USAR","Dec 28, 2020",465,0:01:04,348,"6,1948",0,1382,"11,43"
ziQxikOdowI,2 JOGOS 2D CRIADOS POR INSCRITOS - [🎬 Corte das Lives],"Dec 19, 2024",492,0:01:23,267,"6,1674",2,15258,"1,44"
Pe_xqd3bSrM,JOGANDO O JOGOS DOS INSCRITOS!!! #12,"Feb 26, 2024",1181,0:03:15,113,"6,1386",0,5233,"1,51"
MpApzQ91IoY,COMO CRIAR UM JOGO NO GODOT ENGINE PELO CELULAR!!! #godot #godotengine #godotmobile #shorts,"Feb 3, 2023",61,0:00:24,1380,"6,0762",8,22883,"1,51"
Rz_XK6VCUAg,VOU PUBLICAR SEUS JOGOS E APLICATIVOS NA PLAY STORE!!! - Com taxa menor,"Nov 13, 2023",625,0:00:49,434,"5,9682",8,2645,"2,27"
kCo9hZEe6dw,💲 QUANTO CUSTARIA PUBLICAR UM JOGO NA PLAY STORE HOJE EM 2023?,"May 22, 2023",389,0:01:31,232,"5,9114",4,2561,"1,44"
_5ATd_OEPi8,ANIMAÇÃO DE ANDAR NO STUDIO LITE!!! #roblox #studiolite,"Jan 9, 2026",61,0:00:18,2610,"5,7169",2,7057,"6,35"
F0z-ysYqq7o,CRIEI UM JOGO NA GODOT MOBILE EM APENAS 2 HORAS!!!,"May 9, 2024",197,0:01:05,315,"5,7028",2,9335,"1,94"
xJkBGEMLO4U,PUBLIQUEI MAIS UM JOGO NA PLAY STORE!!! - Money Cascade Challenge,"Jul 1, 2024",459,0:01:46,193,"5,6931",1,7097,"1,62"
YxaqEIjPF88,NOVA ATUALIZAÇÃO DA IT'S MAGIC ENGINE AGORA COM PYTHON E LUA OFICIALMENTE IMPLEMENTADOS!!!,"May 13, 2024",578,0:01:52,180,"5,6177",0,6445,"2,28"
4LyR-f48gI4,COMO CRIAR UM PLAYER EM 1° PESSOA DO ZERO EM JAVA NA IT'S MAGIC ENGINE | FAZENDO O PLAYER CORRER #4,"Sep 15, 2022",938,0:02:24,139,"5,5743",0,2911,"3,02"
aikWIPfSPC8,COMO CRIAR UM PLAYER NA THREE ENVIRONMENT!!!,"Nov 11, 2024",680,0:00:56,351,"5,5524",2,11655,"2,52"
J8h8muZeYN8,COMO FAZER TELA DE CARREGAMENTO NA IT'S MAGIC ENGINE!!!,"May 9, 2022",638,0:01:30,217,"5,4846",3,5031,"3,12"
X1X4Ya7EHs8,ESSE JOGO DE TIRO FOI CRIADO PELO CELULAR!!! [🎬 Corte das Lives],"Oct 12, 2023",508,0:00:47,408,"5,4013",0,4733,"6,8"
5ahow5GxA_A,"AS 3 ""NOVAS"" FERRAMENTAS PARA CRIAÇÃO DE APLICATIVOS NATIVOS | COMO CRIAR UM APLICATIVO PELO CELULAR","Nov 30, 2020",822,0:02:40,121,"5,4012",1,1802,"4,88"
o32D43i8epc,JOGANDO O JOGOS DOS INSCRITOS!!! #11,"Dec 25, 2023",1036,0:03:11,101,"5,3733",1,4008,"1,7"
63WWnj_LmpQ,CCODE! COMO ADICIONAR VÍDEOS E SONS!!!,"Jan 31, 2022",510,0:01:42,187,"5,3415",0,2837,"4,48"
C02mUrC8_uU,COMO CRIAR UM JOGO DO ZERO NA IT'S MAGIC | CONTROLE TIROS POR SEGUNDO - ITsMagic Engine Tutorial #5,"Mar 31, 2022",672,0:01:35,196,"5,1901",0,4368,"3,11"
iW0uNjD2kWA,SISTEMA DE PULO NA GODOT MOBILE!!! #shorts #godot #godotengine,"Apr 5, 2024",53,0:00:19,1164,"5,1299",5,13616,"4,08"
YwBwC_SbpJQ,"NOVA ATUALIZAÇÃO DA IT'S MAGIC ENGINE COM TERRAIN V2, PISTAS E O MAIS NOVO RENDERIZADOR LITE!!!","Aug 22, 2022",781,0:02:22,128,"5,0584",1,2018,"4,21"
nDul67RF_mk,"NOVA ATUALIZAÇÃO DO CCODE!!! | COM PORTUGUÊS, APK, AAB E MUITO MAIS","Jan 8, 2024",552,0:01:06,269,"4,9994",1,5581,"2,24"
ma95vQABVY0,MINECRAFT EM 2D CRIADO PELO CELULAR!!! - The Craftsman,"Dec 21, 2023",453,0:00:51,350,"4,9981",4,3951,"2,89"
fjtdvQDtB74,É MELHOR CRIAR JOGOS PELO CELULAR EM 2D OU 3D?,"Feb 2, 2023",775,0:01:33,193,"4,995",0,3122,"3,97"
IpfO6ZGOoMM,COMO USAR A DOCUMENTAÇÃO DA ITS MAGIC ENGINE!!! - 2024,"Feb 22, 2024",866,0:02:21,125,"4,9035",2,7827,"0,72"
j6JSTB8GOXU,O POCKET CODE É BRINCADEIRA DE CRIANÇA! 😝 #pocketcode #shortvideo,"Aug 30, 2024",59,0:00:25,864,"4,8281",4,8114,"4,18"
Oyc7tIw2Uuk,COMO CRIAR SISTEMA PARA SAIR DO JOGO AO CLICAR NO BOTÃO NA IT'S MAGIC ENGINE!!!,"May 26, 2022",457,0:01:23,206,"4,7888",0,5280,"3,3"
Y04WVfgTTH0,COMO CRIAR UM SISTEMA PARA SALVAR O JOGO NA IT'S MAGIC ENGINE!!! - Save Game,"Jun 2, 2022",463,0:01:05,258,"4,6803",0,5764,"3,85"
kfigcD0srmI,NOVA ENGINE PARA CRIAR JOGOS PELO CELULAR QUE USA HTML5 E JAVASCRIPT!!! - Fov 2D #shorts #criarjogos,"May 16, 2023",49,0:00:24,829,"4,6737",0,8711,"3,67"
CtPlBQpWi3U,COMO CRIAR UM SCRIPT PARA QUANDO CLICAR NO BOTÃO APARECER UMA IMAGEM NA IT'S MAGIC ENGINE!!!,"Feb 23, 2023",617,0:01:21,205,"4,6138",0,4986,"2,43"
yjWFmqpt6zY,💲 PARA ATUALIZAR UM JOGO QUE PUBLIQUEI NA PLAY STORE TEM QUE PAGAR NOVAMENTE?,"Jul 17, 2023",434,0:01:36,172,"4,5999",3,2984,"2,38"
fada9NB5PTg,MOSTRANDO O JOGO 3D DE TERROR QUE ESTOU CRIANDO NO IT'S MAGIC!!!,"Jun 21, 2021",301,0:00:51,319,"4,5626",1,3061,"9,18"
6tdigpw-zfw,QUAL FOI O JOGO MAIS FÁCIL E O MAIS DIFÍCIL QUE CRIEI PELO CELULAR?,"Dec 4, 2023",847,0:02:59,91,"4,5248",0,3262,"1,72"
eQnr3KUG7vM,É POSSÍVEL COMEÇAR FACULDADE DE PROGRAMAÇÃO USANDO SÓ O CELULAR? - 2024,"Jan 15, 2024",672,0:02:24,112,"4,4816",2,6753,"1,24"
ptZXK2ujfoo,COMO CRIAR UMA CONTA NO IT'S MAGIC #itsmagic #itsmagicengine #shorts,"Feb 7, 2023",53,0:00:22,1092,"4,3313",2,10637,"3,16"
ETA-xIqMC3M,CRIANDO UM JOGO FPS DE ZUMBI NO IT'S MAGIC | FAZENDO O ZUMBI ANDAR E SEGUIR O PLAYER #2,"Jul 5, 2021",609,0:01:33,166,"4,2917",0,2928,"4,64"
HzsHCcbM250,ATUALIZAÇÕES DA IT'S MAGIC ENGINE!!! (a evolução do aplicativo em atualização),"Feb 5, 2024",944,0:01:26,178,"4,2823",1,4749,"2,44"
tOBKFLGpLfQ,[🔴 Primeira LIVE 2024] COMECE A DESENVOLVER JOGOS PELO CELULAR!!!,"Jan 6, 2024",7450,0:02:56,87,"4,2749",1,535,"11,96"
TwRWM1u36a0,É MELHOR CRIAR JOGOS PELO CELULAR EM 2D OU 3D? #shorts #gamedev #spiderman,"Mar 3, 2023",60,0:00:28,670,"4,2275",1,6479,"4,26"
YUtM9LG9F2I,LANÇAMENTO DO CCODE 2!!! #shorts #ccode,"Aug 9, 2024",56,0:00:24,754,"4,1134",0,5954,"6,05"
H-JQCOQNBs0,QUAL SERÁ A LINGUAGEM DA MINHA ENGINE? #gamedev #programação #engine,"Aug 17, 2023",25,0:00:18,1113,"4,0895",1,10016,"4,71"
uPQiZDmip-Y,ESSE JOGO DE TERROR FOI DESENVOLVIDO NO CELULAR!!! - Bring Down The Cult,"Jun 24, 2024",336,0:01:01,238,"4,0565",1,6711,"2,61"
j2WbHn4alEQ,FIM DO CCODE! #shorts #ccode,"Jul 19, 2024",52,0:00:27,702,"3,8649",2,6172,"5,07"
N4_2ocIC5t4,RECRIANDO O STUMBLE GUYS PELO CELULAR | ADICIONANDO MÚSICA NO JOGO #2,"Jun 9, 2022",559,0:01:28,154,"3,7947",0,1812,"4,91"
OTD2FnzV4UQ,LANÇOU!!! MEUS JOGOS JÁ ESTÃO DISPONÍVEIS PARA DOWNLOAD NA PLAY STORY - Criados na ITsMagic Engine,"Apr 21, 2022",377,0:00:56,236,"3,7187",1,2591,"7,91"
FspGqOpzsXI,COMO COLOCAR SONS 3D NA IT'S MAGIC ENGINE - EFEITOS SONOROS,"Aug 9, 2021",311,0:01:10,191,"3,7182",2,4974,"2,85"
-ythtdx_WtQ,ATIRANDO NO ZUMBI E DANDO DANO NELE - CRIANDO UM JOGO FPS DE ZUMBI NA IT'S MAGIC,"Aug 30, 2021",610,0:01:08,188,"3,5607",0,3212,"5,11"
rSS7N7PM4vY,JOGO MULTIPLAYER ONLINE DE PLATAFORMA CRIADO PELO CELULAR!!!,"Oct 26, 2023",493,0:00:55,225,"3,4555",1,4179,"4,16"
Q-8R6HkHWts,💥 SAIU GODOT 4.3! NOVIDADES NA VERSÃO DE PC E DE CELULAR!!!,"Aug 19, 2024",583,0:01:17,160,"3,45",0,18112,"0,61"
Lr0IqN6LDdY,COMO CRIEI MEU JOGO MONEY CASCADE CHALLENGE PELO CELULAR!!!,"Aug 1, 2024",514,0:01:13,168,"3,4483",0,8169,"1,52"
p-MMaGf7dds,CRIANDO UM JOGO 3D DE TERROR EM UM LABIRINTO NA IT'S MAGIC ENGINE!!!,"Jun 20, 2022",356,0:01:03,195,"3,4131",0,1937,8
IoFKee87CeM,NOVA ATUALIZAÇÃO DO POCKET CODE - VERSÃO 1.2.4 #shorts,"Nov 22, 2024",51,0:00:22,683,"3,3817",1,6978,"3,93"
m_yKiwjn7Mc,FIM DO CCODE!!!,"Jul 18, 2024",413,0:00:56,212,"3,3241",1,7928,"1,72"
62OklvAArik,COMO FAZER O PLAYER MUDAR DE MUNDO AO TOCAR EM ALGUM OBJETO DO JOGO NA I'TS MAGIC ENGINE!!!,"Oct 25, 2021",482,0:01:32,129,"3,3217",0,3804,"2,47"
3aBdTU6lrS8,[🔴 LIVE] JOGANDO E ANALISANDO OS JOGOS DOS INSCRITOS!!!,"Apr 21, 2023",7572,0:04:17,46,"3,2889",0,345,"10,72"
GiyhlrcJ2Jk,N-SPACE! UM APLICATIVO QUE CRIA JOGOS EM 3D BASEADO EM VOXEL PARA ANDROID E IOS #shorts,"Oct 11, 2024",56,0:00:25,650,"3,2403",2,6978,"3,31"
kDml3LhFE5I,VALE A PENA PUBLICAR JOGOS NA PLAY STORE PELO CELULAR? #googleplay #shorts #playstore,"Jan 26, 2024",59,0:00:42,391,"3,2401",1,2873,"5,05"
Z8c3BG1sNM8,PRIMEIRA VERSÃO DA GODOT ENGINE!!! - Godot 1.1 Stable #shorts #godot,"Nov 29, 2024",57,0:00:24,650,"3,2209",0,9883,"2,34"
SywGFKd2Fqo,DE ONDE O ZEE GAMEDEV É?,"Aug 25, 2023",8,0:00:11,1834,"3,1922",1,12419,"6,76"
z2j1YfaYB6Y,AGORA PODEMOS ABRIR AS PORTAS DO MEU JOGO! | CRIANDO UM JOGO 3D DE TERROR NA IT'S MAGIC ENGINE!!!,"Jun 23, 2022",430,0:00:51,222,"3,1536",2,2464,"7,91"
rFeMSlI_49k,RECRIEI O LET'S GET READY TO BUMBLE DO GTA SAN ANDREAS NA GODOT ENGINE!!!,"Nov 4, 2024",964,0:01:09,161,"3,1274",0,11026,"0,73"
KxxNWHR8SvQ,COMO CRIAR UM MINI MAPA COM ALTA RESOLUÇÃO NA I'TS MAGIC ENGINE!!! (Câmera com imagem melhor),"Oct 7, 2021",524,0:02:00,93,"3,1165",0,3912,"1,84"
fGsFM3daQD0,JOGO VENCEDOR DA GAME JAM DA ITSMAGIC ENGINE!!! #shorts,"Dec 20, 2024",60,0:00:21,733,"3,1108",0,9419,"2,4"
OOYgf-zgevI,GDEVELOP! UMA ENGINE DE PC QUE CRIA JOGOS EM 2D E QUE AGORA ESTÁ PARA CELULAR NA PLAY STORE#gdevelop,"Apr 21, 2023",51,0:00:26,635,"3,0735",1,7925,"2,28"
S0Ow2nVM19w,FOR ENGINE BETA! UM APLICATIVO QUE CRIA JOGOS PELO CELULAR EM 3D E 2D BEM PARECIDO COM A UNITY,"Apr 14, 2023",53,0:00:26,569,"3,0241",1,6029,"3,55"
hbPv84ykCK8,DOWNLOAD DO JOGO EM 2D QUE CRIEI NA GODOT MOBILE!!! - Money Cascade Challenge,"Feb 15, 2024",395,0:00:58,185,"3,0064",1,4704,"1,62"
48jtK2HnfPI,LENDO COMENTÁRIOS DOS MEUS JOGOS QUE ESTÃO NA PLAY STORE!!! #1,"Mar 16, 2023",561,0:02:34,70,"3,0025",0,1583,"2,4"
ZSMNb_u8fVw,TODOS OS JOGOS QUE CRIEI PELO CELULAR DE 2021 A 2022!!!,"Jan 2, 2023",698,0:02:52,62,"2,974",0,1962,"2,19"
NTsOS5NRt-o,ESSE JOGO PARA CELULAR FOI CRIADO NA UNITY!!! - Angry Neighbor Reboot,"Jun 17, 2024",546,0:00:56,186,"2,9102",1,6769,"1,65"
TdlFvrWeK_k,8 IDEIAS DE JOGOS PARA CRIAR PELO CELULAR!!!,"Oct 16, 2023",594,0:01:35,110,"2,9094",0,3081,"2,3"
Ut4VCihXio4,A NOVA LINGUAGEM DE PROGRAMAÇÃO VISUAL DA IT'S MAGIC ENGINE!!! - ThermalFlow,"May 4, 2022",437,0:01:14,140,"2,8966",1,1871,"5,51"
eiXIaZGsB74,COMO CRIAR UMA MIRA DE ARMA NA I'TS MAGIC ENGINE!!!,"Oct 15, 2021",458,0:01:09,150,"2,8787",0,3866,"3,29"
zHPvn69jZt8,CRIANDO A BARRA DE VIDA COM SCRIPTS | CRIANDO UM JOGO FPS DE ZUMBI NA IT'S MAGIC #6,"Sep 6, 2021",467,0:01:29,114,"2,8357",1,2168,"4,34"
PG57wKyNb28,O JOGO MAIS TRAUMATIZANTE FEITO NA IT'S MAGIC ENGINE!!! - Kleberiano V4,"Feb 1, 2024",411,0:01:10,143,"2,7904",1,4230,"2,86"
y6S7RAIkG-U,ESTOU REFAZENDO O JOGO 3D DE TERROR QUE CRIEI AQUI NO IT'S MAGIC! #1 (Introdução),"Jul 12, 2021",380,0:00:41,234,"2,7189",1,2898,"7,04"
UO14mU3fDNA,CRIANDO UM JOGO DE PLATAFORMA 2D PELO CELULAR NUMA ENGINE QUE VOCÊ NUNCA VIU! - Blox 2D Game Maker,"Jan 26, 2023",776,0:01:03,154,"2,715",0,1978,"5,11"
UP0Oo6A2A3Q,COMO ADICIONAR E MANIPULAR FILTROS NA IT'S MAGIC ENGINE!!!,"Nov 3, 2022",559,0:01:35,102,"2,7109",1,4333,"2,01"
G6wULBJsgko,VOU CRIAR UMA NOVA ENGINE PARA CELULAR?? - [🎬 Corte das Lives],"Jun 29, 2023",422,0:00:49,192,"2,6325",0,3296,"4,98"
CqsuswkfeA0,COLETÂNEA DE TODOS OS JOGOS DOS INSCRITOS!!! - 2021 a 2023 (mais de 50 jogos),"Jan 29, 2024",7934,0:03:33,44,"2,6066",0,3261,"0,71"
_uM8ON04JDw,É NECESSÁRIO TER TECLADO E MOUSE PARA USAR A GODOT NO CELULAR? #shorts #godot #godotengine,"Apr 23, 2024",53,0:00:28,430,"2,6001",1,4878,"3,05"
Q4yW9pz5s1o,💥 NOVA ATUALIZAÇÃO DA GODOT MOBILE!!! - Versão 4.2 e 4.3 Dev 1,"Jan 22, 2024",884,0:01:40,92,"2,5666",0,12507,"0,5"
e-msqN6Oe5o,COMO CRIAR UM JOGO NO CELULAR E PUBLICAR NA PLAY STORE!!! #criarjogos #gamedev #shorts,"Jan 24, 2023",51,0:00:23,530,"2,5604",3,4421,"3,85"
ks3csgwIJIg,RECRIANDO O STUMBLE GUYS PELO CELULAR | COLOCANDO TEXTURA NA SKIN DO JOGO E NOME NOS MAPAS #4,"Jun 16, 2022",451,0:01:29,102,"2,5448",0,2009,"3,24"
-qcz9iqSHPg,O ANTES E DEPOIS DO MEU JOGO SALTO Z!!!,"Dec 14, 2023",554,0:01:40,90,"2,5177",0,3035,"1,94"
uIl58ihGVpU,"💥 NOVA ATUALIZAÇÃO DA GODOT ENGINE MOBILE COM JOYSTICK NA ÁREA 3D, ZOOM E BUGS RESOLVIDOS! - Godot 4","Feb 13, 2023",833,0:00:52,170,"2,4849",0,9810,"0,76"
jlBB_onzoro,UM DOS MELHORES JOGOS DO GAME CREATOR!!! (vídeo de 2021),"May 16, 2024",534,0:01:09,126,"2,4431",1,5719,"1,71"
sutK5_tnNbw,COMO CRIAR UM APLICATIVO PELO CELULAR | COMO CRIAR UM APLICATIVO DE QR CODE - Kodular Criar App,"Feb 22, 2021",902,0:01:45,83,"2,4302",0,1133,"4,32"
dFI6Taid4Rw,CRIANDO UM JOGO FPS DE ZUMBI NO IT'S MAGIC | ZUMBI ATACANDO O PLAYER #3,"Jul 8, 2021",733,0:01:27,100,"2,4298",0,2415,"3,35"
ls982Q4Np0w,A ITS MAGIC ENGINE É MELHOR QUE A GODOT MOBILE!!! - [🎬 Corte das Lives],"Jul 6, 2023",387,0:00:55,158,"2,4211",0,2496,"5,09"
GyYLsJcuBGA,[🔴 LIVE] AVALIANDO SEU JOGO CRIADO PELO CELULAR!!!,"Apr 20, 2024",7227,0:06:51,21,"2,3995",0,486,"3,09"
ckdURo-Szyc,JULIAN'S EDITOR! UM APLICATIVO QUE CRIA JOGOS EM 2D PELO CELULAR #shorts #jogos #julianseditor,"Apr 11, 2023",49,0:00:26,457,"2,3542",2,4340,"2,6"
6XnyQmxrFSg,COMO FAZER UM AVATAR DO AMONG US PELO CELULAR - Among US Maker,"Dec 11, 2020",423,0:00:58,144,"2,3331",0,903,"3,99"
CB7oT0Q1b2s,RECRIANDO O STUMBLE GUYS PELO CELULAR | TROCANDO AS ROUPAS DO PERSONAGEM #5,"Jul 4, 2022",512,0:01:11,115,"2,2697",0,1935,"4,81"
SK9b27fbBUo,QUAL ENGINE EU USARIA NO COMPUTADOR?,"Aug 6, 2023",38,0:00:23,540,"2,2577",1,6796,"3,19"
m87QQr7i3Uw,COMO CRIEI O MEU JOGO SALTO Z PELO CELULAR?,"Feb 29, 2024",532,0:00:53,147,"2,1929",0,5148,"2,39"
1ihf_qRPhDE,Como colocar aranha medonha na tela do celular,"Jan 1, 2018",182,0:00:26,292,"2,1732",1,2002,"12,79"
gHbWiSn08dU,COMO CRIAR UM SISTEMA DE ABRIR E FECHAR PORTAS NA I'TS MAGIC ENGINE | SCRIPT DE ABRIR PORTAS EM JAVA,"Jan 20, 2022",403,0:00:52,147,"2,1522",0,3532,"2,49"
w0O96TyqRn8,NOVA IDE PARA CRIAR JOGOS EM 3D PELO CELULAR!!! #shorts,"Oct 4, 2024",59,0:00:25,403,"2,1302",0,4202,"1,81"